要素ID,項目名,コンテキストID,相対年度,連結・個別,期間・時点,ユニットID,単位,値
jpcrp_cor:OperatingRevenue1SummaryOfBusinessResults,営業収益、経営指標等,Prior4YearDuration,四期前,その他,期間,JPY,円,238840000000
jpcrp_cor:OperatingRevenue1SummaryOfBusinessResults,営業収益、経営指標等,Prior3YearDuration,三期前,その他,期間,JPY,円,239138000000
jpcrp_cor:OperatingRevenue1SummaryOfBusinessResults,営業収益、経営指標等,Prior2YearDuration,前々期,その他,期間,JPY,円,257443000000
jpcrp_cor:OperatingRevenue1SummaryOfBusinessResults,営業収益、経営指標等,Prior1YearDuration,前期,その他,期間,JPY,円,271217000000
jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults,経常利益又は経常損失（△）、経営指標等,Prior4YearDuration,四期前,その他,期間,JPY,円,22394000000
jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults,経常利益又は経常損失（△）、経営指標等,Prior3YearDuration,三期前,その他,期間,JPY,円,41579000000
jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults,経常利益又は経常損失（△）、経営指標等,Prior2YearDuration,前々期,その他,期間,JPY,円,48965000000
jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults,経常利益又は経常損失（△）、経営指標等,Prior1YearDuration,前期,その他,期間,JPY,円,47074000000
jpcrp_cor:ProfitLossAttributableToOwnersOfParentSummaryOfBusinessResults,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）、経営指標等,Prior4YearDuration,四期前,その他,期間,JPY,円,15923000000
jpcrp_cor:ProfitLossAttributableToOwnersOfParentSummaryOfBusinessResults,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）、経営指標等,Prior3YearDuration,三期前,その他,期間,JPY,円,28844000000
jpcrp_cor:ProfitLossAttributableToOwnersOfParentSummaryOfBusinessResults,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）、経営指標等,Prior2YearDuration,前々期,その他,期間,JPY,円,33883000000
jpcrp_cor:ProfitLossAttributableToOwnersOfParentSummaryOfBusinessResults,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）、経営指標等,Prior1YearDuration,前期,その他,期間,JPY,円,33105000000
jpcrp_cor:ComprehensiveIncomeSummaryOfBusinessResults,包括利益、経営指標等,Prior4YearDuration,四期前,その他,期間,JPY,円,14463000000
jpcrp_cor:ComprehensiveIncomeSummaryOfBusinessResults,包括利益、経営指標等,Prior3YearDuration,三期前,その他,期間,JPY,円,29400000000
jpcrp_cor:ComprehensiveIncomeSummaryOfBusinessResults,包括利益、経営指標等,Prior2YearDuration,前々期,その他,期間,JPY,円,34146000000
jpcrp_cor:ComprehensiveIncomeSummaryOfBusinessResults,包括利益、経営指標等,Prior1YearDuration,前期,その他,期間,JPY,円,35215000000
jpcrp_cor:NetAssetsSummaryOfBusinessResults,純資産額、経営指標等,Prior4YearInstant,四期前時点,その他,時点,JPY,円,226895000000
jpcrp_cor:NetAssetsSummaryOfBusinessResults,純資産額、経営指標等,Prior3YearInstant,三期前時点,その他,時点,JPY,円,250449000000
jpcrp_cor:NetAssetsSummaryOfBusinessResults,純資産額、経営指標等,Prior2YearInstant,前々期末,その他,時点,JPY,円,276290000000
jpcrp_cor:NetAssetsSummaryOfBusinessResults,純資産額、経営指標等,Prior1YearInstant,前期末,その他,時点,JPY,円,304774000000
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,総資産額、経営指標等,Prior4YearInstant,四期前時点,その他,時点,JPY,円,2028687000000
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,総資産額、経営指標等,Prior3YearInstant,三期前時点,その他,時点,JPY,円,2063386000000
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,総資産額、経営指標等,Prior2YearInstant,前々期末,その他,時点,JPY,円,2283512000000
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,総資産額、経営指標等,Prior1YearInstant,前期末,その他,時点,JPY,円,2906458000000
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,１株当たり純資産額、経営指標等,Prior4YearInstant,四期前時点,その他,時点,JPYPerShares,,1180518.64
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,１株当たり純資産額、経営指標等,Prior3YearInstant,三期前時点,その他,時点,JPYPerShares,,1305040.22
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,１株当たり純資産額、経営指標等,Prior2YearInstant,前々期末,その他,時点,JPYPerShares,,1440537.49
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,１株当たり純資産額、経営指標等,Prior1YearInstant,前期末,その他,時点,JPYPerShares,,1586481.08
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,１株当たり当期純利益又は当期純損失（△）、経営指標等,Prior4YearDuration,四期前,その他,期間,JPYPerShares,,84922.83
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,１株当たり当期純利益又は当期純損失（△）、経営指標等,Prior3YearDuration,三期前,その他,期間,JPYPerShares,,153837.19
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,１株当たり当期純利益又は当期純損失（△）、経営指標等,Prior2YearDuration,前々期,その他,期間,JPYPerShares,,180714.08
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,１株当たり当期純利益又は当期純損失（△）、経営指標等,Prior1YearDuration,前期,その他,期間,JPYPerShares,,176561.87
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,潜在株式調整後１株当たり当期純利益、経営指標等,Prior4YearDuration,四期前,その他,期間,JPYPerShares,,－
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,潜在株式調整後１株当たり当期純利益、経営指標等,Prior3YearDuration,三期前,その他,期間,JPYPerShares,,－
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,潜在株式調整後１株当たり当期純利益、経営指標等,Prior2YearDuration,前々期,その他,期間,JPYPerShares,,－
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,潜在株式調整後１株当たり当期純利益、経営指標等,Prior1YearDuration,前期,その他,期間,JPYPerShares,,－
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,自己資本比率、経営指標等,Prior4YearInstant,四期前時点,その他,時点,pure,,0.1091
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,自己資本比率、経営指標等,Prior3YearInstant,三期前時点,その他,時点,pure,,0.1186
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,自己資本比率、経営指標等,Prior2YearInstant,前々期末,その他,時点,pure,,0.1183
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,自己資本比率、経営指標等,Prior1YearInstant,前期末,その他,時点,pure,,0.1023
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,自己資本利益率、経営指標等,Prior4YearDuration,四期前,その他,期間,pure,,0.0736
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,自己資本利益率、経営指標等,Prior3YearDuration,三期前,その他,期間,pure,,0.1238
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,自己資本利益率、経営指標等,Prior2YearDuration,前々期,その他,期間,pure,,0.1316
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,自己資本利益率、経営指標等,Prior1YearDuration,前期,その他,期間,pure,,0.1167
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,株価収益率、経営指標等,Prior4YearDuration,四期前,その他,期間,pure,,－
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,株価収益率、経営指標等,Prior3YearDuration,三期前,その他,期間,pure,,－
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,株価収益率、経営指標等,Prior2YearDuration,前々期,その他,期間,pure,,－
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,株価収益率、経営指標等,Prior1YearDuration,前期,その他,期間,pure,,－
jpcrp_cor:NetCashProvidedByUsedInOperatingActivitiesSummaryOfBusinessResults,営業活動によるキャッシュ・フロー、経営指標等,Prior4YearDuration,四期前,その他,期間,JPY,円,-7114000000
jpcrp_cor:NetCashProvidedByUsedInOperatingActivitiesSummaryOfBusinessResults,営業活動によるキャッシュ・フロー、経営指標等,Prior3YearDuration,三期前,その他,期間,JPY,円,49901000000
jpcrp_cor:NetCashProvidedByUsedInOperatingActivitiesSummaryOfBusinessResults,営業活動によるキャッシュ・フロー、経営指標等,Prior2YearDuration,前々期,その他,期間,JPY,円,51872000000
jpcrp_cor:NetCashProvidedByUsedInOperatingActivitiesSummaryOfBusinessResults,営業活動によるキャッシュ・フロー、経営指標等,Prior1YearDuration,前期,その他,期間,JPY,円,-425648000000
jpcrp_cor:NetCashProvidedByUsedInInvestingActivitiesSummaryOfBusinessResults,投資活動によるキャッシュ・フロー、経営指標等,Prior4YearDuration,四期前,その他,期間,JPY,円,-6006000000
jpcrp_cor:NetCashProvidedByUsedInInvestingActivitiesSummaryOfBusinessResults,投資活動によるキャッシュ・フロー、経営指標等,Prior3YearDuration,三期前,その他,期間,JPY,円,-5828000000
jpcrp_cor:NetCashProvidedByUsedInInvestingActivitiesSummaryOfBusinessResults,投資活動によるキャッシュ・フロー、経営指標等,Prior2YearDuration,前々期,その他,期間,JPY,円,-5425000000
jpcrp_cor:NetCashProvidedByUsedInInvestingActivitiesSummaryOfBusinessResults,投資活動によるキャッシュ・フロー、経営指標等,Prior1YearDuration,前期,その他,期間,JPY,円,-9360000000
jpcrp_cor:NetCashProvidedByUsedInFinancingActivitiesSummaryOfBusinessResults,財務活動によるキャッシュ・フロー、経営指標等,Prior4YearDuration,四期前,その他,期間,JPY,円,-77765000000
jpcrp_cor:NetCashProvidedByUsedInFinancingActivitiesSummaryOfBusinessResults,財務活動によるキャッシュ・フロー、経営指標等,Prior3YearDuration,三期前,その他,期間,JPY,円,2059000000
jpcrp_cor:NetCashProvidedByUsedInFinancingActivitiesSummaryOfBusinessResults,財務活動によるキャッシュ・フロー、経営指標等,Prior2YearDuration,前々期,その他,期間,JPY,円,155106000000
jpcrp_cor:NetCashProvidedByUsedInFinancingActivitiesSummaryOfBusinessResults,財務活動によるキャッシュ・フロー、経営指標等,Prior1YearDuration,前期,その他,期間,JPY,円,546690000000
jpcrp_cor:CashAndCashEquivalentsSummaryOfBusinessResults,現金及び現金同等物の残高、経営指標等,Prior4YearInstant,四期前時点,その他,時点,JPY,円,8410000000
jpcrp_cor:CashAndCashEquivalentsSummaryOfBusinessResults,現金及び現金同等物の残高、経営指標等,Prior3YearInstant,三期前時点,その他,時点,JPY,円,54933000000
jpcrp_cor:CashAndCashEquivalentsSummaryOfBusinessResults,現金及び現金同等物の残高、経営指標等,Prior2YearInstant,前々期末,その他,時点,JPY,円,256580000000
jpcrp_cor:CashAndCashEquivalentsSummaryOfBusinessResults,現金及び現金同等物の残高、経営指標等,Prior1YearInstant,前期末,その他,時点,JPY,円,369001000000
jpcrp_cor:NumberOfEmployees,従業員数,Prior4YearInstant,四期前時点,その他,時点,pure,,2218
jpcrp_cor:NumberOfEmployees,従業員数,Prior3YearInstant,三期前時点,その他,時点,pure,,2189
jpcrp_cor:NumberOfEmployees,従業員数,Prior2YearInstant,前々期末,その他,時点,pure,,2207
jpcrp_cor:NumberOfEmployees,従業員数,Prior1YearInstant,前期末,その他,時点,pure,,2180
jpcrp_cor:AverageNumberOfTemporaryWorkers,平均臨時雇用人員,Prior4YearInstant,四期前時点,その他,時点,pure,,317
jpcrp_cor:AverageNumberOfTemporaryWorkers,平均臨時雇用人員,Prior3YearInstant,三期前時点,その他,時点,pure,,275
jpcrp_cor:AverageNumberOfTemporaryWorkers,平均臨時雇用人員,Prior2YearInstant,前々期末,その他,時点,pure,,310
jpcrp_cor:AverageNumberOfTemporaryWorkers,平均臨時雇用人員,Prior1YearInstant,前期末,その他,時点,pure,,344
jpcrp_cor:OperatingRevenue1SummaryOfBusinessResults,営業収益、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,JPY,円,213649000000
jpcrp_cor:OperatingRevenue1SummaryOfBusinessResults,営業収益、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,JPY,円,196492000000
jpcrp_cor:OperatingRevenue1SummaryOfBusinessResults,営業収益、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,JPY,円,194487000000
jpcrp_cor:OperatingRevenue1SummaryOfBusinessResults,営業収益、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,JPY,円,187702000000
jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults,経常利益又は経常損失（△）、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,JPY,円,22480000000
jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults,経常利益又は経常損失（△）、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,JPY,円,39996000000
jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults,経常利益又は経常損失（△）、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,JPY,円,45796000000
jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults,経常利益又は経常損失（△）、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,JPY,円,42302000000
jpcrp_cor:NetIncomeLossSummaryOfBusinessResults,当期純利益又は当期純損失（△）、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,JPY,円,15589000000
jpcrp_cor:NetIncomeLossSummaryOfBusinessResults,当期純利益又は当期純損失（△）、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,JPY,円,27706000000
jpcrp_cor:NetIncomeLossSummaryOfBusinessResults,当期純利益又は当期純損失（△）、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,JPY,円,32053000000
jpcrp_cor:NetIncomeLossSummaryOfBusinessResults,当期純利益又は当期純損失（△）、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,JPY,円,29423000000
jpcrp_cor:CapitalStockSummaryOfBusinessResults,資本金、経営指標等,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,JPY,円,16500000000
jpcrp_cor:CapitalStockSummaryOfBusinessResults,資本金、経営指標等,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,JPY,円,16500000000
jpcrp_cor:CapitalStockSummaryOfBusinessResults,資本金、経営指標等,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,JPY,円,16500000000
jpcrp_cor:CapitalStockSummaryOfBusinessResults,資本金、経営指標等,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,JPY,円,16500000000
jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults,発行済株式総数（普通株式）、経営指標等,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,shares,,187500
jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults,発行済株式総数（普通株式）、経営指標等,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,shares,,187500
jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults,発行済株式総数（普通株式）、経営指標等,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,shares,,187500
jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults,発行済株式総数（普通株式）、経営指標等,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,shares,,187500
jpcrp_cor:NetAssetsSummaryOfBusinessResults,純資産額、経営指標等,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,JPY,円,221394000000
jpcrp_cor:NetAssetsSummaryOfBusinessResults,純資産額、経営指標等,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,JPY,円,242656000000
jpcrp_cor:NetAssetsSummaryOfBusinessResults,純資産額、経営指標等,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,JPY,円,265708000000
jpcrp_cor:NetAssetsSummaryOfBusinessResults,純資産額、経営指標等,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,JPY,円,288267000000
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,総資産額、経営指標等,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,JPY,円,1975587000000
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,総資産額、経営指標等,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,JPY,円,2005917000000
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,総資産額、経営指標等,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,JPY,円,2199050000000
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,総資産額、経営指標等,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,JPY,円,2805445000000
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,１株当たり純資産額、経営指標等,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,JPYPerShares,,1180771.75
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,１株当たり純資産額、経営指標等,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,JPYPerShares,,1294165.91
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,１株当たり純資産額、経営指標等,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,JPYPerShares,,1417112.58
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,１株当たり純資産額、経営指標等,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,JPYPerShares,,1537427.09
jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults,１株当たり配当額、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,JPYPerShares,,24900.00
jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults,１株当たり配当額、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,JPYPerShares,,44300.00
jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults,１株当たり配当額、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,JPYPerShares,,35900.00
jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults,１株当たり配当額、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,JPYPerShares,,47000.00
jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults,１株当たり中間配当額、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,JPYPerShares,,－
jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults,１株当たり中間配当額、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,JPYPerShares,,－
jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults,１株当たり中間配当額、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,JPYPerShares,,－
jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults,１株当たり中間配当額、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,JPYPerShares,,－
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,１株当たり当期純利益又は当期純損失（△）、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,JPYPerShares,,83144.93
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,１株当たり当期純利益又は当期純損失（△）、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,JPYPerShares,,147769.59
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,１株当たり当期純利益又は当期純損失（△）、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,JPYPerShares,,170952.55
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,１株当たり当期純利益又は当期純損失（△）、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,JPYPerShares,,156925.45
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,潜在株式調整後１株当たり当期純利益、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,JPYPerShares,,－
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,潜在株式調整後１株当たり当期純利益、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,JPYPerShares,,－
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,潜在株式調整後１株当たり当期純利益、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,JPYPerShares,,－
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,潜在株式調整後１株当たり当期純利益、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,JPYPerShares,,－
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,自己資本比率、経営指標等,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,pure,,0.1121
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,自己資本比率、経営指標等,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,pure,,0.1210
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,自己資本比率、経営指標等,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,pure,,0.1208
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,自己資本比率、経営指標等,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,pure,,0.1028
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,自己資本利益率、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,pure,,0.0720
