要素ID,項目名,コンテキストID,相対年度,連結・個別,期間・時点,ユニットID,単位,値
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,自己資本利益率、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,pure,,0.1194
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,自己資本利益率、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,pure,,0.1261
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,自己資本利益率、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,pure,,0.1062
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,株価収益率、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,pure,,－
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,株価収益率、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,pure,,－
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,株価収益率、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,pure,,－
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,株価収益率、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,pure,,－
jpcrp_cor:PayoutRatioSummaryOfBusinessResults,配当性向、経営指標等,Prior4YearDuration_NonConsolidatedMember,四期前,その他,期間,pure,,0.2995
jpcrp_cor:PayoutRatioSummaryOfBusinessResults,配当性向、経営指標等,Prior3YearDuration_NonConsolidatedMember,三期前,その他,期間,pure,,0.2998
jpcrp_cor:PayoutRatioSummaryOfBusinessResults,配当性向、経営指標等,Prior2YearDuration_NonConsolidatedMember,前々期,その他,期間,pure,,0.2100
jpcrp_cor:PayoutRatioSummaryOfBusinessResults,配当性向、経営指標等,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,pure,,0.2995
jpcrp_cor:NumberOfEmployees,従業員数,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,pure,,1973
jpcrp_cor:NumberOfEmployees,従業員数,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,pure,,1928
jpcrp_cor:NumberOfEmployees,従業員数,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,pure,,1928
jpcrp_cor:NumberOfEmployees,従業員数,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,pure,,1886
jpcrp_cor:AverageNumberOfTemporaryWorkers,平均臨時雇用人員,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,pure,,285
jpcrp_cor:AverageNumberOfTemporaryWorkers,平均臨時雇用人員,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,pure,,247
jpcrp_cor:AverageNumberOfTemporaryWorkers,平均臨時雇用人員,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,pure,,277
jpcrp_cor:AverageNumberOfTemporaryWorkers,平均臨時雇用人員,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,pure,,316
jpcrp_cor:TotalShareholderReturn,株主総利回り,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,pure,,－
jpcrp_cor:TotalShareholderReturn,株主総利回り,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,pure,,－
jpcrp_cor:TotalShareholderReturn,株主総利回り,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,pure,,－
jpcrp_cor:TotalShareholderReturn,株主総利回り,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,pure,,－
jpcrp_cor:TotalReturnOnSharePriceIndex,株価指数における総利回り,Prior4YearInstant_NonConsolidatedMember,四期前時点,その他,時点,pure,,－
jpcrp_cor:TotalReturnOnSharePriceIndex,株価指数における総利回り,Prior3YearInstant_NonConsolidatedMember,三期前時点,その他,時点,pure,,－
jpcrp_cor:TotalReturnOnSharePriceIndex,株価指数における総利回り,Prior2YearInstant_NonConsolidatedMember,前々期末,その他,時点,pure,,－
jpcrp_cor:TotalReturnOnSharePriceIndex,株価指数における総利回り,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,pure,,－
jppfs_cor:CashAndDeposits,現金及び預金,Prior1YearInstant,前期末,連結,時点,JPY,円,370303000000
jppfs_cor:AccountsReceivableOperatingLoansCASPF,営業貸付金、流動資産、特定金融業,Prior1YearInstant,前期末,連結,時点,JPY,円,747375000000
jppfs_cor:AccountsReceivableInstallment,割賦売掛金,Prior1YearInstant,前期末,連結,時点,JPY,円,1381817000000
jppfs_cor:LeaseReceivablesAndInvestmentAssetsCA,リース債権及びリース投資資産、流動資産,Prior1YearInstant,前期末,連結,時点,JPY,円,209821000000
jppfs_cor:Supplies,貯蔵品,Prior1YearInstant,前期末,連結,時点,JPY,円,844000000
jppfs_cor:OtherCA,その他、流動資産,Prior1YearInstant,前期末,連結,時点,JPY,円,127368000000
jppfs_cor:AllowanceForDoubtfulAccountsCA,貸倒引当金、流動資産、一括控除,Prior1YearInstant,前期末,連結,時点,JPY,円,-16290000000
jppfs_cor:CurrentAssets,流動資産,Prior1YearInstant,前期末,連結,時点,JPY,円,2821241000000
jpcrp030000-asr_E05031-000:PropertyForLeaseNetPPELEA,,Prior1YearInstant,前期末,その他,時点,JPY,円,19912000000
jppfs_cor:OtherNetPPE,その他（純額）、有形固定資産,Prior1YearInstant,前期末,連結,時点,JPY,円,1868000000
jppfs_cor:PropertyPlantAndEquipment,有形固定資産,Prior1YearInstant,前期末,連結,時点,JPY,円,21780000000
jppfs_cor:Software,ソフトウエア,Prior1YearInstant,前期末,連結,時点,JPY,円,18844000000
jppfs_cor:IntangibleAssets,無形固定資産,Prior1YearInstant,前期末,連結,時点,JPY,円,18844000000
jppfs_cor:InvestmentSecurities,投資有価証券,Prior1YearInstant,前期末,連結,時点,JPY,円,825000000
jppfs_cor:InvestmentsInCapital,出資金,Prior1YearInstant,前期末,連結,時点,JPY,円,961000000
jppfs_cor:InvestmentsInCapitalOfSubsidiariesAndAffiliates,関係会社出資金,Prior1YearInstant,前期末,連結,時点,JPY,円,2531000000
jppfs_cor:DeferredTaxAssets,繰延税金資産,Prior1YearInstant,前期末,連結,時点,JPY,円,32931000000
jppfs_cor:OtherIOA,その他、投資その他の資産,Prior1YearInstant,前期末,連結,時点,JPY,円,7028000000
jppfs_cor:InvestmentsAndOtherAssets,投資その他の資産,Prior1YearInstant,前期末,連結,時点,JPY,円,44278000000
jppfs_cor:NoncurrentAssets,固定資産,Prior1YearInstant,前期末,連結,時点,JPY,円,84903000000
jppfs_cor:BondIssuanceCostDA,社債発行費、繰延資産,Prior1YearInstant,前期末,連結,時点,JPY,円,313000000
jppfs_cor:DeferredAssets,繰延資産,Prior1YearInstant,前期末,連結,時点,JPY,円,313000000
jppfs_cor:Assets,資産,Prior1YearInstant,前期末,連結,時点,JPY,円,2906458000000
jppfs_cor:NotesAndAccountsPayableTrade,支払手形及び買掛金,Prior1YearInstant,前期末,連結,時点,JPY,円,285870000000
jppfs_cor:ShortTermLoansPayable,短期借入金,Prior1YearInstant,前期末,連結,時点,JPY,円,379522000000
jppfs_cor:CurrentPortionOfLongTermLoansPayable,１年内返済予定の長期借入金,Prior1YearInstant,前期末,連結,時点,JPY,円,99000000000
jpcrp030000-asr_E05031-000:CurrentPortionOfLongTermLoansPayableUnderCreditFluidityCL,,Prior1YearInstant,前期末,その他,時点,JPY,円,12063000000
jppfs_cor:CurrentPortionOfBonds,１年内償還予定の社債,Prior1YearInstant,前期末,連結,時点,JPY,円,150000000000
jppfs_cor:ProvisionForBonuses,賞与引当金,Prior1YearInstant,前期末,連結,時点,JPY,円,2619000000
jppfs_cor:ProvisionForDirectorsBonuses,役員賞与引当金,Prior1YearInstant,前期末,連結,時点,JPY,円,112000000
jppfs_cor:ProvisionForPointCardCertificatesCL,ポイント引当金、流動負債,Prior1YearInstant,前期末,連結,時点,JPY,円,20908000000
jppfs_cor:ProvisionForLossOnGuaranteesCL,債務保証損失引当金、流動負債,Prior1YearInstant,前期末,連結,時点,JPY,円,8575000000
jppfs_cor:OtherCL,その他、流動負債,Prior1YearInstant,前期末,連結,時点,JPY,円,78790000000
jppfs_cor:CurrentLiabilities,流動負債,Prior1YearInstant,前期末,連結,時点,JPY,円,1037462000000
jppfs_cor:BondsPayable,社債,Prior1YearInstant,前期末,連結,時点,JPY,円,425000000000
jppfs_cor:LongTermLoansPayable,長期借入金,Prior1YearInstant,前期末,連結,時点,JPY,円,1054365000000
jpcrp030000-asr_E05031-000:CurrentPortionOfLongTermLoansPayableUnderCreditFluidityNCL,,Prior1YearInstant,前期末,その他,時点,JPY,円,59661000000
jppfs_cor:ProvisionForDirectorsRetirementBenefits,役員退職慰労引当金,Prior1YearInstant,前期末,連結,時点,JPY,円,123000000
jpcrp030000-asr_E05031-000:ProvisionForAutomobileInspectionCostsNCL,,Prior1YearInstant,前期末,その他,時点,JPY,円,1552000000
jppfs_cor:NetDefinedBenefitLiability,退職給付に係る負債,Prior1YearInstant,前期末,連結,時点,JPY,円,9557000000
jppfs_cor:AssetRetirementObligationsNCL,資産除去債務、固定負債,Prior1YearInstant,前期末,連結,時点,JPY,円,575000000
jppfs_cor:OtherNCL,その他、固定負債,Prior1YearInstant,前期末,連結,時点,JPY,円,13384000000
jppfs_cor:NoncurrentLiabilities,固定負債,Prior1YearInstant,前期末,連結,時点,JPY,円,1564220000000
jppfs_cor:Liabilities,負債,Prior1YearInstant,前期末,連結,時点,JPY,円,2601683000000
jppfs_cor:CapitalStock,資本金,Prior1YearInstant,前期末,連結,時点,JPY,円,16500000000
jppfs_cor:CapitalSurplus,資本剰余金,Prior1YearInstant,前期末,連結,時点,JPY,円,13500000000
jppfs_cor:RetainedEarnings,利益剰余金,Prior1YearInstant,前期末,連結,時点,JPY,円,265707000000
jppfs_cor:ShareholdersEquity,株主資本,Prior1YearInstant,前期末,連結,時点,JPY,円,295707000000
jppfs_cor:ValuationDifferenceOnAvailableForSaleSecurities,その他有価証券評価差額金,Prior1YearInstant,前期末,連結,時点,JPY,円,212000000
jppfs_cor:DeferredGainsOrLossesOnHedges,繰延ヘッジ損益,Prior1YearInstant,前期末,連結,時点,JPY,円,-37000000
jppfs_cor:ForeignCurrencyTranslationAdjustment,為替換算調整勘定,Prior1YearInstant,前期末,連結,時点,JPY,円,1978000000
jppfs_cor:RemeasurementsOfDefinedBenefitPlans,退職給付に係る調整累計額,Prior1YearInstant,前期末,連結,時点,JPY,円,-395000000
jppfs_cor:ValuationAndTranslationAdjustments,評価・換算差額等,Prior1YearInstant,前期末,連結,時点,JPY,円,1757000000
jppfs_cor:NonControllingInterests,非支配株主持分,Prior1YearInstant,前期末,連結,時点,JPY,円,7309000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant,前期末,連結,時点,JPY,円,304774000000
jppfs_cor:LiabilitiesAndNetAssets,負債純資産,Prior1YearInstant,前期末,連結,時点,JPY,円,2906458000000
jppfs_cor:FinancingRevenueRevOA,融資収益、営業活動による収益,Prior1YearDuration,前期,連結,期間,JPY,円,3406000000
jppfs_cor:PerItemRevenueRevOA,個別信用購入あっせん収益、営業活動による収益,Prior1YearDuration,前期,連結,期間,JPY,円,18361000000
jppfs_cor:RevenueFromCreditGuaranteeRevOA,信用保証収益、営業活動による収益,Prior1YearDuration,前期,連結,期間,JPY,円,57922000000
jppfs_cor:CreditCardRevenueRevOA,包括信用購入あっせん収益、営業活動による収益,Prior1YearDuration,前期,連結,期間,JPY,円,64479000000
jppfs_cor:LeaseRevenueRevOA,リース収益、営業活動による収益,Prior1YearDuration,前期,連結,期間,JPY,円,93180000000
jppfs_cor:OtherRevOA,その他、営業活動による収益,Prior1YearDuration,前期,連結,期間,JPY,円,33865000000
jppfs_cor:OperatingRevenueSPF,営業収益、特定金融業,Prior1YearDuration,前期,連結,期間,JPY,円,271217000000
jppfs_cor:CommissionFeeOESPF,支払手数料、営業費用、特定金融業,Prior1YearDuration,前期,連結,期間,JPY,円,24886000000
jppfs_cor:SalariesAndAllowancesSGA,給料及び手当、販売費及び一般管理費,Prior1YearDuration,前期,連結,期間,JPY,円,10070000000
jppfs_cor:ProvisionForBonusesSGA,賞与引当金繰入額、販売費及び一般管理費,Prior1YearDuration,前期,連結,期間,JPY,円,2619000000
jppfs_cor:RetirementBenefitExpensesSGA,退職給付費用、販売費及び一般管理費,Prior1YearDuration,前期,連結,期間,JPY,円,1153000000
jpcrp030000-asr_E05031-000:ComputerExpensesOE,,Prior1YearDuration,前期,その他,期間,JPY,円,23734000000
jppfs_cor:ProvisionOfAllowanceForDoubtfulAccountsSGA,貸倒引当金繰入額、販売費及び一般管理費,Prior1YearDuration,前期,連結,期間,JPY,円,12071000000
jppfs_cor:ProvisionForPointCardCertificatesSGA,ポイント引当金繰入額、販売費及び一般管理費,Prior1YearDuration,前期,連結,期間,JPY,円,22522000000
jppfs_cor:DepreciationSGA,減価償却費、販売費及び一般管理費,Prior1YearDuration,前期,連結,期間,JPY,円,378000000
jppfs_cor:OfficeCostSGA,事務費、販売費及び一般管理費,Prior1YearDuration,前期,連結,期間,JPY,円,6989000000
jppfs_cor:OtherSGA,その他、販売費及び一般管理費,Prior1YearDuration,前期,連結,期間,JPY,円,31998000000
jppfs_cor:SellingGeneralAndAdministrativeExpenses,販売費及び一般管理費,Prior1YearDuration,前期,連結,期間,JPY,円,136424000000
jppfs_cor:InterestExpensesOESPF,支払利息、営業費用、特定金融業,Prior1YearDuration,前期,連結,期間,JPY,円,5091000000
jppfs_cor:InterestOnBondsOESPF,社債利息、営業費用、特定金融業,Prior1YearDuration,前期,連結,期間,JPY,円,781000000
jppfs_cor:AmortizationOfBondIssuanceCostOESPF,社債発行費償却、営業費用、特定金融業,Prior1YearDuration,前期,連結,期間,JPY,円,66000000
jppfs_cor:OtherFinancialExpensesSPF,その他、金融費用、特定金融業,Prior1YearDuration,前期,連結,期間,JPY,円,318000000
jppfs_cor:FinancialExpenses,金融費用,Prior1YearDuration,前期,連結,期間,JPY,円,6258000000
jppfs_cor:LeaseCostCOSLEA,リース原価、売上原価、リース事業,Prior1YearDuration,前期,連結,期間,JPY,円,86150000000
jppfs_cor:OperatingExpensesSPF,営業費用、特定金融業,Prior1YearDuration,前期,連結,期間,JPY,円,228833000000
jppfs_cor:OperatingIncome,営業利益又は営業損失（△）,Prior1YearDuration,前期,連結,期間,JPY,円,42384000000
jppfs_cor:InterestIncomeNOI,受取利息、営業外収益,Prior1YearDuration,前期,連結,期間,JPY,円,407000000
jppfs_cor:DividendsIncomeNOI,受取配当金、営業外収益,Prior1YearDuration,前期,連結,期間,JPY,円,15000000
jppfs_cor:GainOnBadDebtsRecoveredNOI,償却債権取立益、営業外収益,Prior1YearDuration,前期,連結,期間,JPY,円,3377000000
jpcrp030000-asr_E05031-000:RecoveriesOfCollectionExpensesNOI,,Prior1YearDuration,前期,その他,期間,JPY,円,587000000
jppfs_cor:ForeignExchangeGainsNOI,為替差益、営業外収益,Prior1YearDuration,前期,連結,期間,JPY,円,269000000
jppfs_cor:MiscellaneousIncomeNOI,雑収入、営業外収益,Prior1YearDuration,前期,連結,期間,JPY,円,157000000
jppfs_cor:NonOperatingIncome,営業外収益,Prior1YearDuration,前期,連結,期間,JPY,円,4815000000
jppfs_cor:ForeignExchangeLossesNOE,為替差損、営業外費用,Prior1YearDuration,前期,連結,期間,JPY,円,－
jppfs_cor:LossOnRetirementOfNoncurrentAssetsNOE,固定資産除却損、営業外費用,Prior1YearDuration,前期,連結,期間,JPY,円,104000000
jppfs_cor:MiscellaneousLossNOE,雑損失、営業外費用,Prior1YearDuration,前期,連結,期間,JPY,円,20000000
jppfs_cor:NonOperatingExpenses,営業外費用,Prior1YearDuration,前期,連結,期間,JPY,円,125000000
jppfs_cor:OrdinaryIncome,経常利益又は経常損失（△）,Prior1YearDuration,前期,連結,期間,JPY,円,47074000000
jppfs_cor:GainOnSalesOfInvestmentSecuritiesEI,投資有価証券売却益、特別利益,Prior1YearDuration,前期,連結,期間,JPY,円,37000000
jppfs_cor:ExtraordinaryIncome,特別利益,Prior1YearDuration,前期,連結,期間,JPY,円,37000000
jppfs_cor:IncomeBeforeIncomeTaxes,税引前当期純利益又は税引前当期純損失（△）,Prior1YearDuration,前期,連結,期間,JPY,円,47112000000
jppfs_cor:IncomeTaxesCurrent,法人税、住民税及び事業税,Prior1YearDuration,前期,連結,期間,JPY,円,13908000000
jppfs_cor:IncomeTaxesDeferred,法人税等調整額,Prior1YearDuration,前期,連結,期間,JPY,円,-1021000000
jppfs_cor:IncomeTaxes,法人税等,Prior1YearDuration,前期,連結,期間,JPY,円,12887000000
jppfs_cor:ProfitLoss,当期純利益又は当期純損失（△）（平成26年3月28日財規等改正後）,Prior1YearDuration,前期,連結,期間,JPY,円,34224000000
jppfs_cor:ProfitLossAttributableToNonControllingInterests,非支配株主に帰属する当期純利益又は非支配株主に帰属する当期純損失（△）,Prior1YearDuration,前期,連結,期間,JPY,円,1119000000
jppfs_cor:ProfitLossAttributableToOwnersOfParent,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）,Prior1YearDuration,前期,連結,期間,JPY,円,33105000000
jppfs_cor:ProfitLoss,当期純利益又は当期純損失（△）（平成26年3月28日財規等改正後）,Prior1YearDuration,前期,連結,期間,JPY,円,34224000000
jppfs_cor:ValuationDifferenceOnAvailableForSaleSecuritiesNetOfTaxOCI,その他有価証券評価差額金（税引後）、その他の包括利益,Prior1YearDuration,前期,連結,期間,JPY,円,189000000
jppfs_cor:DeferredGainsOrLossesOnHedgesNetOfTaxOCI,繰延ヘッジ損益（税引後）、その他の包括利益,Prior1YearDuration,前期,連結,期間,JPY,円,-323000000
jppfs_cor:ForeignCurrencyTranslationAdjustmentNetOfTaxOCI,為替換算調整勘定（税引後）、その他の包括利益,Prior1YearDuration,前期,連結,期間,JPY,円,1105000000
jppfs_cor:RemeasurementsOfDefinedBenefitPlansNetOfTaxOCI,退職給付に係る調整額（税引後）、その他の包括利益,Prior1YearDuration,前期,連結,期間,JPY,円,17000000
jppfs_cor:OtherComprehensiveIncome,その他の包括利益,Prior1YearDuration,前期,連結,期間,JPY,円,990000000
jppfs_cor:ComprehensiveIncome,包括利益,Prior1YearDuration,前期,連結,期間,JPY,円,35215000000
jppfs_cor:ComprehensiveIncomeAttributableToOwnersOfTheParent,親会社株主に係る包括利益、包括利益,Prior1YearDuration,前期,連結,期間,JPY,円,34095000000
jppfs_cor:ComprehensiveIncomeAttributableToNonControllingInterests,非支配株主に係る包括利益、包括利益,Prior1YearDuration,前期,連結,期間,JPY,円,1119000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_CapitalStockMember,前々期末,連結,時点,JPY,円,16500000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_CapitalSurplusMember,前々期末,連結,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_RetainedEarningsMember,前々期末,連結,時点,JPY,円,239333000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_ShareholdersEquityMember,前々期末,連結,時点,JPY,円,269333000000
jppfs_cor:DividendsFromSurplus,剰余金の配当,Prior1YearDuration_RetainedEarningsMember,前期,連結,期間,JPY,円,-6731000000
jppfs_cor:DividendsFromSurplus,剰余金の配当,Prior1YearDuration_ShareholdersEquityMember,前期,連結,期間,JPY,円,-6731000000
jppfs_cor:ProfitLossAttributableToOwnersOfParent,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）,Prior1YearDuration_RetainedEarningsMember,前期,連結,期間,JPY,円,33105000000
jppfs_cor:ProfitLossAttributableToOwnersOfParent,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）,Prior1YearDuration_ShareholdersEquityMember,前期,連結,期間,JPY,円,33105000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_CapitalStockMember,前期,連結,期間,JPY,円,－
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_CapitalSurplusMember,前期,連結,期間,JPY,円,－
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_RetainedEarningsMember,前期,連結,期間,JPY,円,26374000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_ShareholdersEquityMember,前期,連結,期間,JPY,円,26374000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_CapitalStockMember,前期末,連結,時点,JPY,円,16500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_CapitalSurplusMember,前期末,連結,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_RetainedEarningsMember,前期末,連結,時点,JPY,円,265707000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_ShareholdersEquityMember,前期末,連結,時点,JPY,円,295707000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前々期末,連結,時点,JPY,円,22000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_DeferredGainsOrLossesOnHedgesMember,前々期末,連結,時点,JPY,円,285000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_ForeignCurrencyTranslationAdjustmentMember,前々期末,連結,時点,JPY,円,872000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_RemeasurementsOfDefinedBenefitPlansMember,前々期末,連結,時点,JPY,円,-412000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_ValuationAndTranslationAdjustmentsMember,前々期末,連結,時点,JPY,円,767000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonControllingInterestsMember,前々期末,連結,時点,JPY,円,6189000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant,前々期末,連結,時点,JPY,円,276290000000
jppfs_cor:DividendsFromSurplus,剰余金の配当,Prior1YearDuration,前期,連結,期間,JPY,円,-6731000000
