要素ID,項目名,コンテキストID,相対年度,連結・個別,期間・時点,ユニットID,単位,値
jppfs_cor:ProfitLossAttributableToOwnersOfParent,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）,Prior1YearDuration,前期,連結,期間,JPY,円,33105000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前期,連結,期間,JPY,円,189000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_DeferredGainsOrLossesOnHedgesMember,前期,連結,期間,JPY,円,-323000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_ForeignCurrencyTranslationAdjustmentMember,前期,連結,期間,JPY,円,1105000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_RemeasurementsOfDefinedBenefitPlansMember,前期,連結,期間,JPY,円,17000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_ValuationAndTranslationAdjustmentsMember,前期,連結,期間,JPY,円,990000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_NonControllingInterestsMember,前期,連結,期間,JPY,円,1119000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration,前期,連結,期間,JPY,円,2109000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前期,連結,期間,JPY,円,189000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_DeferredGainsOrLossesOnHedgesMember,前期,連結,期間,JPY,円,-323000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_ForeignCurrencyTranslationAdjustmentMember,前期,連結,期間,JPY,円,1105000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_RemeasurementsOfDefinedBenefitPlansMember,前期,連結,期間,JPY,円,17000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_ValuationAndTranslationAdjustmentsMember,前期,連結,期間,JPY,円,990000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonControllingInterestsMember,前期,連結,期間,JPY,円,1119000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration,前期,連結,期間,JPY,円,28484000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前期末,連結,時点,JPY,円,212000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_DeferredGainsOrLossesOnHedgesMember,前期末,連結,時点,JPY,円,-37000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_ForeignCurrencyTranslationAdjustmentMember,前期末,連結,時点,JPY,円,1978000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_RemeasurementsOfDefinedBenefitPlansMember,前期末,連結,時点,JPY,円,-395000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_ValuationAndTranslationAdjustmentsMember,前期末,連結,時点,JPY,円,1757000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonControllingInterestsMember,前期末,連結,時点,JPY,円,7309000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant,前期末,連結,時点,JPY,円,304774000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_CapitalStockMember,前期末,連結,時点,JPY,円,16500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_CapitalSurplusMember,前期末,連結,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_RetainedEarningsMember,前期末,連結,時点,JPY,円,265707000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_ShareholdersEquityMember,前期末,連結,時点,JPY,円,295707000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前期末,連結,時点,JPY,円,212000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_DeferredGainsOrLossesOnHedgesMember,前期末,連結,時点,JPY,円,-37000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_ForeignCurrencyTranslationAdjustmentMember,前期末,連結,時点,JPY,円,1978000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_RemeasurementsOfDefinedBenefitPlansMember,前期末,連結,時点,JPY,円,-395000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_ValuationAndTranslationAdjustmentsMember,前期末,連結,時点,JPY,円,1757000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonControllingInterestsMember,前期末,連結,時点,JPY,円,7309000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant,前期末,連結,時点,JPY,円,304774000000
jppfs_cor:IncomeBeforeIncomeTaxes,税引前当期純利益又は税引前当期純損失（△）,Prior1YearDuration,前期,連結,期間,JPY,円,47112000000
jppfs_cor:DepreciationOfLeasedAndOwnUsedAssetsOpeCFLEA,賃貸資産及び社用資産減価償却費、営業活動によるキャッシュ・フロー、リース事業,Prior1YearDuration,前期,連結,期間,JPY,円,11569000000
jppfs_cor:IncreaseDecreaseInAllowanceForDoubtfulAccountsOpeCF,貸倒引当金の増減額（△は減少）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-1680000000
jppfs_cor:IncreaseDecreaseInProvisionForBonusesOpeCF,賞与引当金の増減額（△は減少）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-23000000
jppfs_cor:IncreaseDecreaseInProvisionForDirectorsBonusesOpeCF,役員賞与引当金の増減額（△は減少）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,12000000
jppfs_cor:IncreaseDecreaseInProvisionForPointCardCertificatesOpeCF,ポイント引当金の増減額（△は減少）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-3264000000
jppfs_cor:IncreaseDecreaseInProvisionForLossOnGuaranteesOpeCF,債務保証損失引当金の増減額（△は減少）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-2483000000
jppfs_cor:IncreaseDecreaseInProvisionForDirectorsRetirementBenefitsOpeCF,役員退職慰労引当金の増減額（△は減少）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,15000000
jpcrp030000-asr_E05031-000:IncreaseDecreaseInProvisionForAutomobileMaintenanceCostsOpeCF,,Prior1YearDuration,前期,その他,期間,JPY,円,76000000
jppfs_cor:IncreaseDecreaseInNetDefinedBenefitLiabilityOpeCF,退職給付に係る負債の増減額（△は減少）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,29000000
jpcrp030000-asr_E05031-000:FinancingRevenueOpeCF,,Prior1YearDuration,前期,その他,期間,JPY,円,-3406000000
jppfs_cor:InterestAndDividendsIncomeOpeCF,受取利息及び受取配当金、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-422000000
jpcrp030000-asr_E05031-000:FinancialExpensesOpeCF,,Prior1YearDuration,前期,その他,期間,JPY,円,6258000000
jppfs_cor:LossGainOnDisposalOfLeasedAssetsOpeCFLEA,賃貸資産処分損益（△は益）、営業活動によるキャッシュ・フロー、リース事業,Prior1YearDuration,前期,連結,期間,JPY,円,-46000000
jppfs_cor:PurchaseOfLeasedAssetsOpeCFLEA,賃貸資産の取得による支出、営業活動によるキャッシュ・フロー、リース事業,Prior1YearDuration,前期,連結,期間,JPY,円,-12179000000
jppfs_cor:ProceedsFromSalesOfAssetsForRentOpeCF,賃貸資産の売却による収入、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,858000000
jppfs_cor:DecreaseIncreaseInOperatingLoansOpeCFSPF,営業貸付金の増減額（△は増加）、営業活動によるキャッシュ・フロー、特定金融業,Prior1YearDuration,前期,連結,期間,JPY,円,51679000000
jppfs_cor:NetDecreaseIncreaseInLeaseReceivablesAndInvestmentAssetsOpeCF,リース債権及びリース投資資産の増減額（△は増加）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-5548000000
jppfs_cor:DecreaseIncreaseInAccountsReceivableInstallmentOpeCF,割賦売掛金の増減額（△は増加）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-517587000000
jppfs_cor:IncreaseDecreaseInOperatingDebtOpeCF,営業債務の増減額（△は減少）、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,39995000000
jpcrp030000-asr_E05031-000:ProceedsFromFinancingRevenueOpeCF,,Prior1YearDuration,前期,その他,期間,JPY,円,3375000000
jpcrp030000-asr_E05031-000:PaymentsForFinancialExpensesOpeCF,,Prior1YearDuration,前期,その他,期間,JPY,円,-5449000000
jppfs_cor:OtherNetOpeCF,その他、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-18840000000
jppfs_cor:SubtotalOpeCF,小計、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-409951000000
jppfs_cor:InterestAndDividendsIncomeReceivedOpeCFInvCF,利息及び配当金の受取額、営業活動によるキャッシュ・フロー又は投資活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,422000000
jppfs_cor:IncomeTaxesPaidOpeCF,法人税等の支払額、営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-16119000000
jppfs_cor:NetCashProvidedByUsedInOperatingActivities,営業活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-425648000000
jppfs_cor:PurchaseOfOwnUsedAssetsInvCF,社用資産の取得による支出、投資活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-8794000000
jppfs_cor:OtherNetInvCF,その他、投資活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-565000000
jppfs_cor:NetCashProvidedByUsedInInvestmentActivities,投資活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-9360000000
jppfs_cor:NetIncreaseDecreaseInShortTermLoansPayableFinCF,短期借入金の純増減額（△は減少）、財務活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,106870000000
jppfs_cor:ProceedsFromLongTermLoansPayableFinCF,長期借入れによる収入、財務活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,459300000000
jppfs_cor:RepaymentOfLongTermLoansPayableFinCF,長期借入金の返済による支出、財務活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-115757000000
jppfs_cor:ProceedsFromIssuanceOfBondsFinCF,社債の発行による収入、財務活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,169728000000
jppfs_cor:RedemptionOfBondsFinCF,社債の償還による支出、財務活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-121000000000
jpcrp030000-asr_E05031-000:ProceedsFromLongTermLoansPayableForReceivableSecuritizationFinCF,,Prior1YearDuration,前期,その他,期間,JPY,円,59625000000
jpcrp030000-asr_E05031-000:RepaymentsOfLongTermLoansPayableForReceivableSecuritizationFinCF,,Prior1YearDuration,前期,その他,期間,JPY,円,-5233000000
jppfs_cor:CashDividendsPaidFinCF,配当金の支払額、財務活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-6731000000
jppfs_cor:OtherNetFinCF,その他、財務活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,-110000000
jppfs_cor:NetCashProvidedByUsedInFinancingActivities,財務活動によるキャッシュ・フロー,Prior1YearDuration,前期,連結,期間,JPY,円,546690000000
jppfs_cor:EffectOfExchangeRateChangeOnCashAndCashEquivalents,現金及び現金同等物に係る換算差額,Prior1YearDuration,前期,連結,期間,JPY,円,739000000
jppfs_cor:NetIncreaseDecreaseInCashAndCashEquivalents,現金及び現金同等物の増減額（△は減少）,Prior1YearDuration,前期,連結,期間,JPY,円,112420000000
jppfs_cor:CashAndCashEquivalents,現金及び現金同等物の残高,Prior2YearInstant,前々期末,連結,時点,JPY,円,256580000000
jppfs_cor:CashAndCashEquivalents,現金及び現金同等物の残高,Prior1YearInstant,前期末,連結,時点,JPY,円,369001000000
jppfs_cor:CashAndCashEquivalents,現金及び現金同等物の残高,Prior1YearInstant,前期末,連結,時点,JPY,円,369001000000
jppfs_cor:AccumulatedDepreciationPPEByGroup,減価償却累計額、有形固定資産、一括控除,Prior1YearInstant,前期末,連結,時点,JPY,円,-14110000000
jppfs_cor:CashAndDeposits,現金及び預金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,364105000000
jppfs_cor:AccountsReceivableOperatingLoansCASPF,営業貸付金、流動資産、特定金融業,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,992275000000
jppfs_cor:AccountsReceivableInstallment,割賦売掛金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,1263062000000
jppfs_cor:LeaseReceivablesCA,リース債権、流動資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,138000000
jppfs_cor:LeaseInvestmentAssetsCA,リース投資資産、流動資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,10517000000
jppfs_cor:Supplies,貯蔵品,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,838000000
jppfs_cor:PrepaidExpenses,前払費用,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,1804000000
jppfs_cor:OtherCA,その他、流動資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,106853000000
jppfs_cor:AllowanceForDoubtfulAccountsCA,貸倒引当金、流動資産、一括控除,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,-13237000000
jppfs_cor:CurrentAssets,流動資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,2726359000000
jppfs_cor:BuildingsNet,建物（純額）,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,704000000
jppfs_cor:VehiclesNet,車両運搬具（純額）,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,33000000
jppfs_cor:ToolsFurnitureAndFixturesNet,工具、器具及び備品（純額）,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,444000000
jpcrp030000-asr_E05031-000:PropertyForLeaseNetPPELEA,,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,JPY,円,3196000000
jppfs_cor:PropertyPlantAndEquipment,有形固定資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,4378000000
jppfs_cor:Software,ソフトウエア,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,18490000000
jppfs_cor:IntangibleAssets,無形固定資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,18490000000
jppfs_cor:InvestmentSecurities,投資有価証券,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,825000000
jppfs_cor:StocksOfSubsidiariesAndAffiliates,関係会社株式,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,14220000000
jppfs_cor:InvestmentsInCapital,出資金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,961000000
jppfs_cor:InvestmentsInCapitalOfSubsidiariesAndAffiliates,関係会社出資金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,2531000000
jppfs_cor:LongTermLoansReceivableFromEmployees,従業員に対する長期貸付金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,131000000
jppfs_cor:LongTermPrepaidExpenses,長期前払費用,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,1988000000
jppfs_cor:DeferredTaxAssets,繰延税金資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,31323000000
jppfs_cor:OtherIOA,その他、投資その他の資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,3921000000
jppfs_cor:InvestmentsAndOtherAssets,投資その他の資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,55903000000
jppfs_cor:NoncurrentAssets,固定資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,78772000000
jppfs_cor:BondIssuanceCostDA,社債発行費、繰延資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,313000000
jppfs_cor:DeferredAssets,繰延資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,313000000
jppfs_cor:Assets,資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,2805445000000
jppfs_cor:AccountsPayableTrade,買掛金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,274495000000
jppfs_cor:ShortTermLoansPayable,短期借入金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,326300000000
jppfs_cor:CurrentPortionOfLongTermLoansPayable,１年内返済予定の長期借入金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,99000000000
jpcrp030000-asr_E05031-000:CurrentPortionOfLongTermLoansPayableUnderCreditFluidityCL,,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,JPY,円,12063000000
jppfs_cor:CurrentPortionOfBonds,１年内償還予定の社債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,150000000000
jppfs_cor:LeaseObligationsCL,リース債務、流動負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,105000000
jppfs_cor:AccountsPayableOther,未払金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,18584000000
jppfs_cor:AccruedExpenses,未払費用,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,2160000000
jppfs_cor:IncomeTaxesPayable,未払法人税等,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,5743000000
jppfs_cor:AdvancesReceived,前受金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,4576000000
jppfs_cor:DepositsReceived,預り金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,44961000000
jppfs_cor:UnearnedRevenue,前受収益,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,888000000
jppfs_cor:ProvisionForBonuses,賞与引当金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,2330000000
jppfs_cor:ProvisionForDirectorsBonuses,役員賞与引当金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,93000000
jppfs_cor:ProvisionForPointCardCertificatesCL,ポイント引当金、流動負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,20908000000
jppfs_cor:ProvisionForLossOnGuaranteesCL,債務保証損失引当金、流動負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,8575000000
jppfs_cor:OtherCL,その他、流動負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,381000000
jppfs_cor:CurrentLiabilities,流動負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,971170000000
jppfs_cor:BondsPayable,社債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,425000000000
jppfs_cor:LongTermLoansPayable,長期借入金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,1044800000000
jpcrp030000-asr_E05031-000:CurrentPortionOfLongTermLoansPayableUnderCreditFluidityNCL,,Prior1YearInstant_NonConsolidatedMember,前期末,その他,時点,JPY,円,59661000000
jppfs_cor:LeaseObligationsNCL,リース債務、固定負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,133000000
jppfs_cor:ProvisionForRetirementBenefits,退職給付引当金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,8942000000
jppfs_cor:ProvisionForDirectorsRetirementBenefits,役員退職慰労引当金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,123000000
jppfs_cor:AssetRetirementObligationsNCL,資産除去債務、固定負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,522000000
jppfs_cor:OtherNCL,その他、固定負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,6824000000
jppfs_cor:NoncurrentLiabilities,固定負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,1546007000000
jppfs_cor:Liabilities,負債,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,2517177000000
jppfs_cor:CapitalStock,資本金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,16500000000
jppfs_cor:LegalCapitalSurplus,資本準備金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,13500000000
jppfs_cor:CapitalSurplus,資本剰余金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,13500000000
