要素ID,項目名,コンテキストID,相対年度,連結・個別,期間・時点,ユニットID,単位,値
jppfs_cor:LegalRetainedEarnings,利益準備金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,750000000
jppfs_cor:GeneralReserve,別途積立金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,227145000000
jppfs_cor:RetainedEarningsBroughtForward,繰越利益剰余金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,30198000000
jppfs_cor:RetainedEarnings,利益剰余金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,258093000000
jppfs_cor:ShareholdersEquity,株主資本,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,288093000000
jppfs_cor:ValuationDifferenceOnAvailableForSaleSecurities,その他有価証券評価差額金,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,212000000
jppfs_cor:DeferredGainsOrLossesOnHedges,繰延ヘッジ損益,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,-37000000
jppfs_cor:ValuationAndTranslationAdjustments,評価・換算差額等,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,174000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,288267000000
jppfs_cor:LiabilitiesAndNetAssets,負債純資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,2805445000000
jppfs_cor:FinancingRevenueRevOA,融資収益、営業活動による収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,4206000000
jppfs_cor:PerItemRevenueRevOA,個別信用購入あっせん収益、営業活動による収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,9155000000
jppfs_cor:RevenueFromCreditGuaranteeRevOA,信用保証収益、営業活動による収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,57922000000
jppfs_cor:CreditCardRevenueRevOA,包括信用購入あっせん収益、営業活動による収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,64479000000
jppfs_cor:LeaseRevenueRevOA,リース収益、営業活動による収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,18914000000
jppfs_cor:OtherRevOA,その他、営業活動による収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,33023000000
jppfs_cor:OperatingRevenueSPF,営業収益、特定金融業,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,187702000000
jppfs_cor:CommissionFeeOESPF,支払手数料、営業費用、特定金融業,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,24576000000
jppfs_cor:SalariesAndAllowancesSGA,給料及び手当、販売費及び一般管理費,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,8692000000
jppfs_cor:ProvisionForBonusesSGA,賞与引当金繰入額、販売費及び一般管理費,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,2330000000
jppfs_cor:RetirementBenefitExpensesSGA,退職給付費用、販売費及び一般管理費,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,1107000000
jpcrp030000-asr_E05031-000:ComputerExpensesOE,,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,JPY,円,23040000000
jppfs_cor:ProvisionOfAllowanceForDoubtfulAccountsSGA,貸倒引当金繰入額、販売費及び一般管理費,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,10355000000
jppfs_cor:ProvisionForPointCardCertificatesSGA,ポイント引当金繰入額、販売費及び一般管理費,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,22522000000
jppfs_cor:DepreciationSGA,減価償却費、販売費及び一般管理費,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,297000000
jppfs_cor:OfficeCostSGA,事務費、販売費及び一般管理費,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,6844000000
jppfs_cor:OtherSGA,その他、販売費及び一般管理費,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,29405000000
jppfs_cor:SellingGeneralAndAdministrativeExpenses,販売費及び一般管理費,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,129172000000
jppfs_cor:InterestExpensesOESPF,支払利息、営業費用、特定金融業,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,1746000000
jppfs_cor:InterestOnBondsOESPF,社債利息、営業費用、特定金融業,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,781000000
jppfs_cor:AmortizationOfBondIssuanceCostOESPF,社債発行費償却、営業費用、特定金融業,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,66000000
jppfs_cor:OtherFinancialExpensesSPF,その他、金融費用、特定金融業,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,306000000
jppfs_cor:FinancialExpenses,金融費用,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,2901000000
jppfs_cor:LeaseCostCOSLEA,リース原価、売上原価、リース事業,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,17766000000
jppfs_cor:OperatingExpensesSPF,営業費用、特定金融業,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,149840000000
jppfs_cor:OperatingIncome,営業利益又は営業損失（△）,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,37862000000
jppfs_cor:InterestIncomeNOI,受取利息、営業外収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,407000000
jppfs_cor:DividendsIncomeNOI,受取配当金、営業外収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,15000000
jppfs_cor:GainOnBadDebtsRecoveredNOI,償却債権取立益、営業外収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,3148000000
jpcrp030000-asr_E05031-000:RecoveriesOfCollectionExpensesNOI,,Prior1YearDuration_NonConsolidatedMember,前期,その他,期間,JPY,円,587000000
jppfs_cor:ForeignExchangeGainsNOI,為替差益、営業外収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,269000000
jppfs_cor:MiscellaneousIncomeNOI,雑収入、営業外収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,130000000
jppfs_cor:NonOperatingIncome,営業外収益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,4560000000
jppfs_cor:ForeignExchangeLossesNOE,為替差損、営業外費用,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,－
jppfs_cor:LossOnRetirementOfNoncurrentAssetsNOE,固定資産除却損、営業外費用,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,99000000
jppfs_cor:MiscellaneousLossNOE,雑損失、営業外費用,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,20000000
jppfs_cor:NonOperatingExpenses,営業外費用,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,119000000
jppfs_cor:OrdinaryIncome,経常利益又は経常損失（△）,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,42302000000
jppfs_cor:GainOnSalesOfInvestmentSecuritiesEI,投資有価証券売却益、特別利益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,37000000
jppfs_cor:ExtraordinaryIncome,特別利益,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,37000000
jppfs_cor:IncomeBeforeIncomeTaxes,税引前当期純利益又は税引前当期純損失（△）,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,42340000000
jppfs_cor:IncomeTaxesCurrent,法人税、住民税及び事業税,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,12497000000
jppfs_cor:IncomeTaxesDeferred,法人税等調整額,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,419000000
jppfs_cor:IncomeTaxes,法人税等,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,12916000000
jppfs_cor:ProfitLoss,当期純利益又は当期純損失（△）（平成26年3月28日財規等改正後）,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,29423000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_CapitalStockMember,前々期末,個別,時点,JPY,円,16500000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_LegalCapitalSurplusMember,前々期末,個別,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_CapitalSurplusMember,前々期末,個別,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember,前々期末,個別,時点,JPY,円,750000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_GeneralReserveMember,前々期末,個別,時点,JPY,円,202145000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,前々期末,個別,時点,JPY,円,32505000000
jppfs_cor:DividendsFromSurplus,剰余金の配当,Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,前期,個別,期間,JPY,円,-6731000000
jppfs_cor:ProfitLoss,当期純利益又は当期純損失（△）（平成26年3月28日財規等改正後）,Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,前期,個別,期間,JPY,円,29423000000
jppfs_cor:ProvisionOfGeneralReserve,別途積立金の積立,Prior1YearDuration_NonConsolidatedMember_GeneralReserveMember,前期,個別,期間,JPY,円,25000000000
jppfs_cor:ProvisionOfGeneralReserve,別途積立金の積立,Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,前期,個別,期間,JPY,円,-25000000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_CapitalStockMember,前期,個別,期間,JPY,円,－
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_LegalCapitalSurplusMember,前期,個別,期間,JPY,円,－
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_CapitalSurplusMember,前期,個別,期間,JPY,円,－
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_LegalRetainedEarningsMember,前期,個別,期間,JPY,円,－
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_GeneralReserveMember,前期,個別,期間,JPY,円,25000000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,前期,個別,期間,JPY,円,-2307000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_CapitalStockMember,前期末,個別,時点,JPY,円,16500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_LegalCapitalSurplusMember,前期末,個別,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_CapitalSurplusMember,前期末,個別,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember,前期末,個別,時点,JPY,円,750000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_GeneralReserveMember,前期末,個別,時点,JPY,円,227145000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,前期末,個別,時点,JPY,円,30198000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_RetainedEarningsMember,前々期末,個別,時点,JPY,円,235400000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_ShareholdersEquityMember,前々期末,個別,時点,JPY,円,265400000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前々期末,個別,時点,JPY,円,22000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_DeferredGainsOrLossesOnHedgesMember,前々期末,個別,時点,JPY,円,285000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,前々期末,個別,時点,JPY,円,307000000
jppfs_cor:NetAssets,純資産,Prior2YearInstant_NonConsolidatedMember,前々期末,個別,時点,JPY,円,265708000000
jppfs_cor:DividendsFromSurplus,剰余金の配当,Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember,前期,個別,期間,JPY,円,-6731000000
jppfs_cor:DividendsFromSurplus,剰余金の配当,Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember,前期,個別,期間,JPY,円,-6731000000
jppfs_cor:DividendsFromSurplus,剰余金の配当,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,-6731000000
jppfs_cor:ProfitLoss,当期純利益又は当期純損失（△）（平成26年3月28日財規等改正後）,Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember,前期,個別,期間,JPY,円,29423000000
jppfs_cor:ProfitLoss,当期純利益又は当期純損失（△）（平成26年3月28日財規等改正後）,Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember,前期,個別,期間,JPY,円,29423000000
jppfs_cor:ProfitLoss,当期純利益又は当期純損失（△）（平成26年3月28日財規等改正後）,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,29423000000
jppfs_cor:ProvisionOfGeneralReserve,別途積立金の積立,Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember,前期,個別,期間,JPY,円,－
jppfs_cor:ProvisionOfGeneralReserve,別途積立金の積立,Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember,前期,個別,期間,JPY,円,－
jppfs_cor:ProvisionOfGeneralReserve,別途積立金の積立,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,－
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前期,個別,期間,JPY,円,189000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_NonConsolidatedMember_DeferredGainsOrLossesOnHedgesMember,前期,個別,期間,JPY,円,-323000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,前期,個別,期間,JPY,円,-133000000
jppfs_cor:NetChangesOfItemsOtherThanShareholdersEquity,株主資本以外の項目の当期変動額（純額）,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,-133000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember,前期,個別,期間,JPY,円,22692000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_ShareholdersEquityMember,前期,個別,期間,JPY,円,22692000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前期,個別,期間,JPY,円,189000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_DeferredGainsOrLossesOnHedgesMember,前期,個別,期間,JPY,円,-323000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,前期,個別,期間,JPY,円,-133000000
jppfs_cor:TotalChangesOfItemsDuringThePeriod,当期変動額合計,Prior1YearDuration_NonConsolidatedMember,前期,個別,期間,JPY,円,22558000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_RetainedEarningsMember,前期末,個別,時点,JPY,円,258093000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_ShareholdersEquityMember,前期末,個別,時点,JPY,円,288093000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前期末,個別,時点,JPY,円,212000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_DeferredGainsOrLossesOnHedgesMember,前期末,個別,時点,JPY,円,-37000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,前期末,個別,時点,JPY,円,174000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,288267000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_CapitalStockMember,前期末,個別,時点,JPY,円,16500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_LegalCapitalSurplusMember,前期末,個別,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_CapitalSurplusMember,前期末,個別,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember,前期末,個別,時点,JPY,円,750000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_GeneralReserveMember,前期末,個別,時点,JPY,円,227145000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,前期末,個別,時点,JPY,円,30198000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_RetainedEarningsMember,前期末,個別,時点,JPY,円,258093000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_ShareholdersEquityMember,前期末,個別,時点,JPY,円,288093000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前期末,個別,時点,JPY,円,212000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_DeferredGainsOrLossesOnHedgesMember,前期末,個別,時点,JPY,円,-37000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,前期末,個別,時点,JPY,円,174000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,288267000000
jpcrp_cor:NotesRegardingIssuedSharesAndTreasurySharesTextBlock,発行済株式及び自己株式に関する注記 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,"1．発行済株式に関する事項株式の種類当連結会計年度期首増加減少当連結会計年度末普通株式(株)187,500                ―                ―187,500  2．自己株式に関する事項該当事項はありません。 "
jpcrp_cor:NotesRegardingNewShareSubscriptionRightsEtcTextBlock,新株予約権等に関する注記 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,3．新株予約権等に関する事項該当事項はありません。 
jpcrp_cor:NotesRegardingDividendTextBlock,配当に関する注記 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,"4．配当に関する事項　(1) 配当金支払額決議株式の種類配当金の総額 (百万円)1株当たり配当額 (円)基準日効力発生日2023年6月15日定時株主総会普通株式6,73135,9002023年3月31日2023年6月15日  　(2) 基準日が当連結会計年度に属する配当のうち、配当の効力発生日が翌連結会計年度となるもの決議株式の種類配当の原資配当金の総額（百万円）1株当たり配当額（円）基準日効力発生日2024年6月14日定時株主総会普通株式利益剰余金8,81247,0002024年3月31日2024年6月14日  "
jpcrp_cor:InformationForEachProductOrServiceTextBlock,製品及びサービスごとの情報 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,"1．サービスごとの情報      （単位：百万円） 融資個別信用購入あっせん信用保証包括信用購入あっせんリースその他合計外部顧客への売上高3,40618,36157,92264,47993,18033,865271,217  "
jpcrp_cor:RevenuesFromExternalCustomersInformationForEachRegionTextBlock,売上高、地域ごとの情報 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,(1) 売上高本邦の外部顧客への売上高が連結損益計算書の営業収益（売上高）の90％を超えるため、記載を省略しております。 
jpcrp_cor:PropertyPlantAndEquipmentInformationForEachRegionTextBlock,有形固定資産、地域ごとの情報 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,(2) 有形固定資産本邦に所在している有形固定資産の金額が連結貸借対照表の有形固定資産の金額の90％を超えるため、記載を省略しております。 
jpcrp_cor:InformationForEachOfMainCustomersTextBlock,主要な顧客ごとの情報 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,3．主要な顧客ごとの情報外部顧客への売上高のうち、連結損益計算書の営業収益(売上高)の10％以上を占める相手先がないため、記載はありません。 
